loja,cep,categoria_bloco,nome_produto,preco,link_produto,data_coleta
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Eisenbahn Pilsen Lata 350ml,4.19,https://www.deliveryfort.com.br/cerveja-eisenbahn-pilsen-lata-350ml/p,2026-02-13 23:21:34
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Mane Lager Puro Malte Lata 350ml,2.99,https://www.deliveryfort.com.br/cerveja-mane-lager-puro-malte-lata-350ml/p,2026-02-13 23:21:34
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Zero Álcool Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-brahma-zero-alcool-lata-350ml/p,2026-02-13 23:21:34
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Itaipava Pilsen Lata 350ml,2.89,https://www.deliveryfort.com.br/cerveja-itaipava-pilsen-lata-350ml/p,2026-02-13 23:21:34
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Patagonia Amber Lager Lata 473ml,6.79,https://www.deliveryfort.com.br/cerveja-patagonia-amber-lager-lata-473ml/p,2026-02-13 23:21:34
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Plier Zero Álcool Malzbier Puro Malte 473ml,5.9,https://www.deliveryfort.com.br/cerveja-plier-zero-alcool-malzbier-puro-malte-473ml/p,2026-02-13 23:21:34
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Schin Pilsen Lata 350ml,2.99,https://www.deliveryfort.com.br/cerveja-schin-pilsen-lata-350ml/p,2026-02-13 23:21:34
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Antarctica Subzero Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-antarctica-subzero-pilsen-lata-350ml/p,2026-02-13 23:21:34
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Malzbier Lata 350ml,4.79,https://www.deliveryfort.com.br/cerveja-brahma-malzbier-lata-350ml/p,2026-02-13 23:21:34
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Kaiser Pilsen 350ml,2.99,https://www.deliveryfort.com.br/cerveja-kaiser-pilsen-350ml/p,2026-02-13 23:21:34
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Heineken Barril 5 Litros,129.9,https://www.deliveryfort.com.br/cerveja-heineken-barril-5-litros/p,2026-02-13 23:21:34
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Skol Pilsen Lata 269ml,2.79,https://www.deliveryfort.com.br/cerveja-skol-pilsen-lata-269ml/p,2026-02-13 23:21:34
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Skol Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-skol-pilsen-lata-350ml/p,2026-02-13 23:21:34
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Brahma Chopp Pilsen Lata 350ml,3.49,https://www.deliveryfort.com.br/cerveja-brahma-chopp-pilsen-lata-350ml/p,2026-02-13 23:21:34
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Patagonia Weisse Lata 473ml,8.49,https://www.deliveryfort.com.br/cerveja-patagonia-weisse-lata-473ml/p,2026-02-13 23:21:34
LOJA 810 - FLORIANÓPOLIS,88063-038,Cerveja,Cerveja Plier Zero Álcool Pilsen Puro Malte 473ml,4.79,https://www.deliveryfort.com.br/cerveja-plier-zero-alcool-pilsen-puro-malte-473ml/p,2026-02-13 23:21:34
